client_id,batch_size,epoch,training_time,memory_usage
0,4,14,394.14672231674194,1101.73828125
10,4,1,533.0641393661499,1057.84375
1,4,14,527.4302341938019,1101.73828125
11,4,1,573.4346737861633,1058.66015625
11,4,14,571.3296296596527,1101.73828125
8,4,1,503.38823437690735,1058.66796875
3,4,2,27.571734189987183,1089.29296875
9,4,15,497.95370221138,1101.73828125
11,4,2,577.143230676651,1089.29296875
7,4,15,606.8199455738068,1101.73828125
0,4,2,529.5444540977478,1089.29296875
3,4,3,27.739068508148193,1090.32421875
11,4,15,580.2104985713959,1101.73828125
6,4,3,454.61138129234314,1090.32421875
11,4,16,579.5087099075317,1101.99609375
1,4,3,525.146824836731,1090.32421875
3,4,4,27.369524240493774,1092.64453125
0,4,16,531.4754779338837,1101.99609375
3,4,16,27.80508327484131,1101.99609375
11,4,4,579.7709519863129,1092.64453125
0,4,17,526.9145359992981,1101.99609375
3,4,17,27.474857330322266,1101.99609375
0,4,4,521.5832569599152,1092.64453125
1,4,17,537.4783985614777,1101.99609375
8,4,5,503.3094518184662,1092.64453125
2,4,18,857.6012887954712,1103.28515625
11,4,5,578.577968120575,1092.64453125
5,4,5,532.113929271698,1092.64453125
7,4,18,612.4389967918396,1103.28515625
0,4,18,526.5423769950867,1103.28515625
0,4,6,527.5403234958649,1092.64453125
4,4,6,59.68637681007385,1092.64453125
11,4,6,201.53231573104858,1092.64453125
6,4,7,98.2737329006195,1092.64453125
3,4,7,6.0069568157196045,1092.64453125
2,4,7,184.91125631332397,1092.64453125
1,4,8,114.42105007171631,1092.65234375
3,4,8,6.024547576904297,1092.65234375
7,4,8,130.92038774490356,1092.65234375
0,4,9,113.01454710960388,1092.65234375
10,4,9,115.0449287891388,1092.65234375
11,4,9,124.83792209625244,1092.65234375
11,4,10,124.73740863800049,1093.16796875
4,4,10,12.070253372192383,1093.16796875
7,4,10,130.7711901664734,1093.16796875
6,4,11,100.50368547439575,1094.19921875
3,4,11,5.895810127258301,1094.19921875
10,4,11,118.56871461868286,1094.19921875
11,4,12,125.28581357002258,1097.29296875
10,4,12,117.40777111053467,1097.29296875
2,4,12,185.54539346694946,1097.29296875
1,4,13,114.00070381164551,1097.29296875
4,4,13,12.277819871902466,1097.29296875
3,4,13,5.95219087600708,1097.29296875
0,4,14,113.83704113960266,1097.29296875
1,4,14,115.00354504585266,1097.29296875
11,4,14,125.37039113044739,1097.29296875
9,4,15,108.52234029769897,1097.29296875
7,4,15,131.36325430870056,1097.29296875
11,4,15,125.57481813430786,1097.29296875
11,4,16,125.80207538604736,1097.29296875
0,4,16,114.65717649459839,1097.29296875
3,4,16,5.949156045913696,1097.29296875
0,4,17,113.73487567901611,1097.29296875
3,4,17,5.946808338165283,1097.29296875
1,4,17,114.2584400177002,1097.29296875
2,4,18,185.24578523635864,1097.29296875
7,4,18,131.04948210716248,1097.29296875
0,4,18,114.01486539840698,1097.29296875
10,4,19,116.83789873123169,1097.29296875
3,4,19,5.962194204330444,1097.29296875
9,4,19,107.15819263458252,1097.29296875
0,4,20,113.87781071662903,1097.29296875
1,4,20,114.08285236358643,1097.29296875
7,4,20,133.40710067749023,1097.29296875
10,4,21,116.91569566726685,1097.29296875
1,4,21,114.51369714736938,1097.29296875
2,4,21,184.54973673820496,1097.29296875
6,4,22,97.79667854309082,1097.296875
9,4,22,107.42117929458618,1097.296875
5,4,22,114.45086002349854,1097.296875
9,4,23,106.6515097618103,1097.296875
0,4,23,113.43031883239746,1097.296875
1,4,23,114.89570474624634,1097.296875
10,4,24,115.41700458526611,1097.296875
7,4,24,131.46603202819824,1097.296875
0,4,24,113.5867829322815,1097.296875
4,4,25,12.229775428771973,1097.296875
5,4,25,115.19248557090759,1097.296875
9,4,25,107.11819100379944,1097.296875
1,4,26,114.01232028007507,1097.296875
2,4,26,187.51328110694885,1097.296875
10,4,26,116.68418955802917,1097.296875
5,4,27,115.91301107406616,1097.296875
11,4,27,124.30492448806763,1097.296875
2,4,27,186.19819855690002,1097.296875
2,4,28,185.6156289577484,1097.296875
4,4,28,12.161611795425415,1097.296875
11,4,28,124.46982479095459,1097.296875
6,4,29,98.31163120269775,1097.296875
5,4,29,115.11047172546387,1097.296875
9,4,29,107.68384790420532,1097.296875
8,4,30,108.83064675331116,1097.296875
10,4,30,116.39848852157593,1097.296875
9,4,30,108.03368020057678,1097.296875
0,4,31,113.69560170173645,1097.296875
8,4,31,108.54368138313293,1097.296875
10,4,31,117.53346562385559,1097.296875
2,4,32,184.91576075553894,1097.296875
5,4,32,115.29197597503662,1097.296875
9,4,32,107.54371523857117,1097.296875
4,4,33,12.197110891342163,1097.296875
11,4,33,125.06429648399353,1097.296875
0,4,33,115.15349698066711,1097.296875
2,4,34,183.8579626083374,1097.296875
5,4,34,115.22370028495789,1097.296875
0,4,34,113.84146451950073,1097.296875
10,4,35,115.98252511024475,1097.296875
8,4,35,107.5388023853302,1097.296875
7,4,35,130.84241461753845,1097.296875
6,4,36,97.66875433921814,1097.296875
8,4,36,118.55003547668457,1097.296875
2,4,36,184.29593920707703,1097.296875
3,4,37,5.919013977050781,1097.296875
5,4,37,114.35871315002441,1097.296875
8,4,37,107.89670658111572,1097.296875
10,4,38,116.00111627578735,1097.296875
11,4,38,123.63054919242859,1097.296875
1,4,38,113.88579225540161,1097.296875
0,4,39,113.51458954811096,1097.296875
1,4,39,114.60229849815369,1097.296875
6,4,39,97.63684701919556,1097.296875
1,4,40,114.33063530921936,1097.296875
3,4,40,5.924583911895752,1097.296875
10,4,40,117.09948015213013,1097.296875
8,4,41,107.83750915527344,1097.296875
9,4,41,107.63330674171448,1097.296875
0,4,41,112.85244488716125,1097.296875
0,4,42,112.84659767150879,1097.296875
6,4,42,97.76717972755432,1097.296875
11,4,42,124.2974214553833,1097.296875
11,4,43,124.64171814918518,1097.296875
4,4,43,12.1234450340271,1097.296875
7,4,43,131.3839511871338,1097.296875
1,4,44,113.83502054214478,1097.296875
0,4,44,113.71876430511475,1097.296875
4,4,44,12.13710641860962,1097.296875
11,4,45,125.41491603851318,1097.296875
0,4,45,114.18186140060425,1097.296875
9,4,45,108.35460352897644,1097.296875
8,4,46,107.95168709754944,1097.296875
9,4,46,107.25466656684875,1097.296875
3,4,46,5.895185947418213,1097.296875
4,4,47,12.196698665618896,1097.296875
6,4,47,97.86961793899536,1097.296875
1,4,47,114.58457589149475,1097.296875
2,4,48,184.8827726840973,1097.296875
3,4,48,5.894325256347656,1097.296875
4,4,48,12.142765045166016,1097.296875
8,4,49,108.16040253639221,1097.296875
2,4,49,185.08755111694336,1097.296875
3,4,49,5.890876770019531,1097.296875
0,4,50,113.53544688224792,1097.296875
7,4,50,131.46765851974487,1097.296875
5,4,50,115.75201773643494,1097.296875
3,4,51,6.000303030014038,1097.296875
7,4,51,131.20769834518433,1097.296875
8,4,51,108.39969611167908,1097.296875
3,4,52,5.934261322021484,1097.296875
11,4,52,124.67475438117981,1097.296875
8,4,52,111.7943184375763,1097.296875
4,4,53,12.431757688522339,1097.296875
6,4,53,101.74773478507996,1097.296875
3,4,53,5.88848352432251,1097.296875
7,4,54,131.49256825447083,1097.296875
9,4,54,107.5732147693634,1097.296875
11,4,54,125.35130047798157,1097.296875
10,4,55,116.36410641670227,1097.296875
3,4,55,5.9688615798950195,1097.296875
6,4,55,97.89923334121704,1097.296875
1,4,56,120.13694739341736,1097.296875
4,4,56,12.34055233001709,1097.296875
6,4,56,100.866375207901,1097.296875
10,4,57,120.34298038482666,1097.296875
0,4,57,115.15795588493347,1097.296875
3,4,57,5.955491542816162,1097.296875
0,4,58,115.01314759254456,1097.296875
6,4,58,98.19530463218689,1097.296875
1,4,58,114.82300925254822,1097.296875
1,4,59,114.37997698783875,1097.296875
11,4,59,125.49031972885132,1097.296875
4,4,59,12.228572130203247,1097.296875
7,4,60,131.55353426933289,1097.296875
1,4,60,114.60591292381287,1097.296875
4,4,60,12.361092567443848,1097.296875
6,4,61,98.47466373443604,1097.296875
0,4,61,114.0989317893982,1097.296875
11,4,61,124.87951970100403,1097.296875
0,4,62,113.29139184951782,1097.296875
8,4,62,108.07898759841919,1097.296875
6,4,62,97.7677354812622,1097.296875
9,4,63,107.337890625,1097.296875
11,4,63,124.82775402069092,1097.296875
2,4,63,184.6497242450714,1097.296875
8,4,64,108.38538670539856,1097.296875
3,4,64,5.94644832611084,1097.296875
0,4,64,113.45655250549316,1097.296875
6,4,65,97.9210433959961,1097.8125
9,4,65,107.4401478767395,1097.8125
2,4,65,185.8356580734253,1097.8125
11,4,66,124.42485213279724,1097.8125
3,4,66,5.924864768981934,1097.8125
4,4,66,12.14985966682434,1097.8125
2,4,67,187.55085372924805,1097.8125
7,4,67,131.94806218147278,1097.81640625
9,4,67,107.89052724838257,1097.81640625
5,4,68,115.24673199653625,1097.81640625
4,4,68,12.176783800125122,1097.81640625
1,4,68,114.57912230491638,1097.81640625
1,4,69,114.84851884841919,1097.81640625
5,4,69,115.06405353546143,1097.81640625
10,4,69,116.6054618358612,1097.81640625
11,4,70,124.15649604797363,1097.81640625
8,4,70,109.33388376235962,1097.81640625
0,4,70,114.3689980506897,1097.81640625
0,4,71,114.36934900283813,1097.81640625
9,4,71,107.03289103507996,1097.81640625
2,4,71,186.51298904418945,1098.38671875
0,4,72,113.45461177825928,1098.38671875
10,4,72,117.59184193611145,1098.38671875
1,4,72,114.19023966789246,1098.38671875
6,4,73,98.20850086212158,1098.38671875
10,4,73,115.66331362724304,1098.38671875
1,4,73,114.15084028244019,1098.390625
5,4,74,114.9871780872345,1098.390625
6,4,74,98.67879033088684,1098.390625
2,4,74,183.84396862983704,1098.390625
4,4,75,12.102249145507812,1098.390625
1,4,75,113.9469199180603,1098.390625
11,4,75,124.22181725502014,1098.390625
11,4,76,124.05970907211304,1098.390625
6,4,76,98.22781920433044,1098.390625
3,4,76,5.888342380523682,1098.390625
6,4,77,98.52572917938232,1098.390625
3,4,77,5.936131000518799,1098.390625
7,4,77,132.20294499397278,1098.390625
7,4,78,133.29435920715332,1098.390625
11,4,78,125.67219185829163,1098.390625
4,4,78,12.122666835784912,1098.390625
0,4,79,113.51132392883301,1098.390625
9,4,79,107.89473223686218,1098.390625
8,4,79,108.07927584648132,1098.390625
9,4,80,107.48742771148682,1098.390625
11,4,80,124.85126900672913,1098.390625
1,4,80,114.11418986320496,1098.390625
2,4,81,183.49224829673767,1098.390625
4,4,81,12.142135620117188,1098.390625
7,4,81,131.715313911438,1098.390625
8,4,82,108.03793978691101,1098.390625
3,4,82,5.904184341430664,1098.390625
5,4,82,114.59275126457214,1098.390625
3,4,83,5.9191131591796875,1098.390625
4,4,83,12.117894411087036,1098.390625
7,4,83,130.59285950660706,1098.390625
4,4,84,12.148270845413208,1098.390625
5,4,84,114.99721717834473,1098.390625
7,4,84,131.1173861026764,1098.390625
10,4,85,116.41852712631226,1098.390625
3,4,85,5.906596660614014,1098.390625
5,4,85,114.77415728569031,1098.390625
3,4,86,5.928815126419067,1098.390625
1,4,86,114.31610417366028,1098.390625
9,4,86,107.5722074508667,1098.390625
4,4,87,12.187530279159546,1098.390625
10,4,87,116.3190062046051,1098.390625
8,4,87,108.59212923049927,1098.390625
3,4,88,5.941238880157471,1098.390625
10,4,88,116.28952074050903,1098.390625
8,4,88,108.07883310317993,1098.390625
10,4,89,117.62025952339172,1098.390625
11,4,89,123.82099652290344,1098.390625
7,4,89,131.25268483161926,1098.390625
9,4,90,108.26561284065247,1098.390625
4,4,90,12.334052324295044,1098.390625
7,4,90,130.99937462806702,1098.390625
6,4,91,98.36262083053589,1098.390625
10,4,91,116.09891963005066,1098.390625
11,4,91,125.02109551429749,1098.390625
1,4,92,113.95376682281494,1098.390625
2,4,92,184.22017359733582,1098.390625
10,4,92,117.1926543712616,1098.390625
11,4,93,124.83965015411377,1098.390625
3,4,93,5.951743841171265,1098.390625
0,4,93,113.23534822463989,1098.390625
7,4,94,132.15583777427673,1098.390625
9,4,94,107.29621481895447,1098.390625
8,4,94,109.15236401557922,1098.390625
3,4,95,5.92710280418396,1098.390625
4,4,95,12.163022994995117,1098.390625
6,4,95,97.53161525726318,1098.390625
11,4,96,126.8693413734436,1098.390625
2,4,96,185.1884913444519,1098.390625
7,4,96,131.14061093330383,1098.390625
1,4,97,114.35773658752441,1098.390625
6,4,97,97.17219066619873,1098.390625
3,4,97,5.906265735626221,1098.390625
3,4,98,5.934521436691284,1098.390625
0,4,98,113.14296579360962,1098.390625
9,4,98,108.22199177742004,1098.390625
2,4,99,191.92296814918518,1099.421875
3,4,99,5.921932697296143,1099.421875
6,4,99,98.54910159111023,1099.421875
9,4,100,109.21392917633057,1099.421875
10,4,100,117.44487690925598,1099.421875
7,4,100,132.49129915237427,1099.421875
10,8,1,87.89410591125488,1099.33203125
11,8,1,94.47965359687805,1099.33203125
8,8,1,81.87094974517822,1099.33203125
3,8,2,4.454046964645386,1099.33203125
11,8,2,94.49442553520203,1099.33203125
0,8,2,85.57320833206177,1099.33203125
3,8,3,4.471391916275024,1099.33203125
6,8,3,74.02912020683289,1099.33203125
1,8,3,85.94224047660828,1099.33203125
3,8,4,4.4595787525177,1099.33203125
11,8,4,95.06135892868042,1099.33203125
0,8,4,86.60521268844604,1099.33203125
8,8,5,82.08836603164673,1099.33203125
11,8,5,94.98858308792114,1099.33203125
5,8,5,86.85130786895752,1099.33203125
0,8,6,85.83809447288513,1099.33203125
4,8,6,9.05313515663147,1099.33203125
11,8,6,94.84163618087769,1099.33203125
6,8,7,75.63596177101135,1099.33203125
3,8,7,4.476921558380127,1099.33203125
2,8,7,139.8730399608612,1099.33203125
1,8,8,85.77412128448486,1099.33203125
3,8,8,4.493438005447388,1099.33203125
7,8,8,99.73511600494385,1099.33203125
0,8,9,85.72343015670776,1099.33203125
10,8,9,88.17342948913574,1099.33203125
11,8,9,94.55299758911133,1099.33203125
11,8,10,95.25718021392822,1099.33203125
4,8,10,9.089529991149902,1099.33203125
7,8,10,99.59742546081543,1099.33203125
6,8,11,73.82459211349487,1099.33203125
3,8,11,4.446723461151123,1099.33203125
10,8,11,88.27266144752502,1099.33203125
11,8,12,95.15852665901184,1099.33203125
10,8,12,88.17173886299133,1099.33203125
2,8,12,139.82948923110962,1099.33203125
